Time,Position,Sound 1,Sound 2,Temperature,Humidity,Light,Position Back,N Mov Back,N Back pos,N Back total,Position Front R,N Mov Front R,N Front pos R,N Front total R,Position Front L,N Mov Front L,N Front pos L,N Front total L
10:21:34,LEFT,8,10,26.37930211,43.39009074,560.8963426,HIGH,0,1,1,UP,1,1,1,DOWN,1,1,1
10:22:04,LEFT,9,7,28.72676771,42.99047438,560.7185724,HIGH,0,1,1,UP,1,1,1,DOWN,1,1,1
10:22:34,LEFT,10,8,27.31039551,43.68864853,563.1309457,HIGH,0,0,1,UP,1,1,1,DOWN,1,1,1
10:23:04,LEFT,7,10,26.85027763,44.10315888,558.3522027,HIGH,0,1,1,UP,1,1,1,DOWN,1,1,1
10:23:34,LEFT,8,7,27.48322849,43.81738144,561.8813384,HIGH,0,0,1,UP,1,1,1,DOWN,1,1,1
10:24:04,LEFT,8,9,27.90290016,44.82402124,559.9662236,HIGH,0,0,1,UP,1,1,1,DOWN,1,1,1
10:24:34,LEFT,7,10,28.007432,44.31622346,562.7304419,HIGH,0,0,1,UP,1,1,1,DOWN,1,1,1
10:25:04,LEFT,10,9,26.81902072,44.17036106,561.8369226,HIGH,1,0,0,UP,1,1,1,DOWN,1,1,1
10:25:34,LEFT,10,8,28.80591133,44.82960249,564.0705159,HIGH,1,0,0,UP,1,1,1,DOWN,1,1,1
10:26:04,LEFT,10,10,27.09947464,42.91217961,561.4318176,HIGH,1,1,0,UP,1,1,1,DOWN,1,1,1
10:26:34,LEFT,7,9,28.22217401,43.96500369,564.0562232,HIGH,1,0,0,UP,1,1,1,DOWN,1,1,1
10:27:04,LEFT,9,7,27.90092359,42.88812695,560.3089167,HIGH,1,0,0,UP,1,1,1,DOWN,1,1,1
10:27:34,LEFT,10,10,27.2123593,43.87272376,558.5528461,HIGH,1,0,0,UP,1,1,1,DOWN,1,1,1
10:28:04,LEFT,10,9,27.19298118,43.20515179,558.9745185,HIGH,1,0,0,UP,1,1,1,DOWN,1,1,1
10:28:34,LEFT,8,10,27.74264304,43.66324414,560.1215311,HIGH,1,0,0,UP,1,1,1,DOWN,1,1,1
10:29:04,LEFT,9,10,26.8490732,43.17074225,565.3178251,HIGH,1,1,0,UP,1,1,1,DOWN,1,1,1
10:29:34,LEFT,7,7,26.80987879,44.86454153,561.6031212,HIGH,1,1,0,UP,1,1,1,DOWN,1,1,1
10:30:04,LEFT,8,9,28.50940219,44.19561934,558.0481562,HIGH,1,1,0,UP,1,1,1,DOWN,1,1,1
10:30:34,LEFT,10,8,27.54550889,44.78822105,563.9610312,HIGH,1,1,0,UP,1,1,1,DOWN,1,1,1
10:31:04,LEFT,10,7,27.55417966,43.91262771,562.4631734,HIGH,1,1,0,UP,1,1,1,DOWN,1,1,1
10:31:34,LEFT,7,10,28.66751543,42.78648317,561.3168775,HIGH,1,0,0,UP,1,1,1,UP,2,1,1
10:32:04,LEFT,9,8,27.14311966,44.54168305,564.0279851,HIGH,1,1,0,UP,1,1,1,UP,2,1,1
10:32:34,LEFT,8,7,26.3610868,45.60727535,558.2357864,HIGH,1,1,0,UP,1,1,1,UP,2,1,1
10:33:04,LEFT,10,8,28.00437742,44.82994684,560.8850714,HIGH,1,1,0,UP,1,1,1,UP,2,1,1
10:33:34,LEFT,7,10,27.32114379,45.03211135,562.5850563,HIGH,1,1,0,UP,1,1,1,UP,2,1,1
10:34:04,LEFT,7,9,26.32631582,44.48791234,562.9735849,HIGH,1,0,0,UP,1,1,1,UP,2,1,1
10:34:34,LEFT,9,9,26.99199529,45.15534112,565.6272738,HIGH,1,0,0,UP,1,1,1,UP,2,1,1
10:35:04,LEFT,8,8,27.68737337,44.46160536,562.0644073,HIGH,1,1,0,UP,1,1,1,UP,2,1,1
10:35:34,LEFT,8,10,26.30818157,44.18892162,559.1865127,HIGH,1,0,0,UP,1,1,1,UP,2,1,1
10:36:04,LEFT,7,7,28.1838596,43.06650292,562.2291997,HIGH,1,1,0,UP,1,1,1,UP,2,1,1
10:36:34,LEFT,8,9,28.4139509,42.9044085,558.04636,HIGH,1,0,0,UP,1,1,1,UP,2,1,1
10:37:04,LEFT,7,7,26.83862536,44.85453725,560.3107857,HIGH,1,1,0,UP,1,1,1,UP,2,1,1
10:37:34,LEFT,10,8,27.5024411,45.31950874,563.6523307,HIGH,1,1,0,UP,1,1,1,UP,2,1,1
10:38:04,LEFT,8,9,28.10473313,43.82752448,562.8622469,HIGH,1,1,0,UP,1,1,1,UP,2,1,1
